id,texto mascarado
1,Gostaria de solicitar o horário de funcionamento do parque municipal. Não encontrei essa informação no site oficial.
2,"Prezados, sou Mariana Silva, portadora do CPF 529.982.247-25, e gostaria de saber o andamento do meu processo administrativo."
3,Minha vizinha está com suspeita de dengue e o posto negou atendimento. Ela está com febre alta.
4,Denúncia: O funcionário da recepção foi racista comigo. Ele fez comentários sobre meu cabelo e minha cor de pele (sou negra).
5,"Segue meu número de contato atualizado: (11) 98765-4321. Por favor, me liguem após as 18h."
6,"Meu cadastro está errado. O CPF correto não é aquele, mas sim o 12345678900. O sistema de vocês não aceita sem pontos."
7,Solicito acesso ao laudo médico da minha filha menor de idade. Ela faz tratamento psiquiátrico para depressão e ansiedade no CAPS.
8,Meu RG é 12.345.678-9 e minha CNH é 09876543210. Preciso atualizar meus documentos no sistema.
9,"Ocorreu um erro na cobrança. O valor veio R$ 500,00 mas meu consumo médio na Rua das Acácias, Bloco B, Apt 402 é bem menor."
10,Eu sou um homem trans e estou tendo problemas para retificar meu nome social no cadastro da prefeitura. Gostaria de ajuda.
11,Meu email para contato é [email]. Não tenho telefone fixo.
12,"Segue a lista de documentos: CPF 000.000.000-00, RG 22.222.222-2. Aguardo retorno urgente."
